Customer_ID,Total_Revenue,Total_Quantity,Average_Discount,Cluster
CUS6625,216252.58,43975,0.08350754936120791,0
CUS5213,44451.21,8151,0.0,1
CUS2556,49499.7,7860,0.0,1
CUS5266,41364.22,6986,0.0,1
CUS5067,43033.18,7532,0.0,1
CUS6704,281956.51,48047,0.0833864118895966,2
CUS1516,45293.37,8233,0.0,1
CUS5680,275181.78,47875,0.08342022940563086,2
CUS6725,232471.92,44739,0.08473019517795637,0
CUS1393,219240.88999999998,43045,0.08594117647058823,0
CUS3473,53313.9,7962,0.0,1
CUS7737,236351.73,43031,0.08389221556886227,0
CUS5743,32447.62,6388,0.0,1
CUS6086,41219.98,6633,0.0,1
CUS4598,44344.77,7343,0.0,1
CUS6428,259961.52,45103,0.0832035595105673,2
CUS1521,47157.520000000004,7121,0.0,1
CUS9936,188678.28,37022,0.08253467843631779,0
CUS7344,302860.49,47020,0.08212379935965848,2
CUS8340,51617.33,7650,0.0,1
CUS9905,34757.78,6394,0.0,1
CUS3021,46237.78,7670,0.0,1
CUS5174,39774.46,6732,0.0,1
CUS9535,267961.61,49977,0.08415892672858617,2
CUS5450,248779.7,47719,0.08308823529411766,0
CUS9927,258387.42,43087,0.08574850299401199,0
CUS2765,228725.18,40803,0.08376777251184835,0
CUS8417,32663.6,6510,0.0,1
CUS693,47091.64,7230,0.0,1
CUS8961,40538.81,7618,0.0,1
CUS1287,38352.0,7466,0.0,1
CUS3408,51307.45,7856,0.0,1
CUS5160,46206.0,7216,0.0,1
CUS5452,315962.81,46386,0.08232432432432434,2
CUS8494,37146.340000000004,6178,0.0,1
CUS4000,56142.74,8363,0.0,1
CUS6028,43202.22,6942,0.0,1
CUS1223,45580.6,7734,0.0,1
CUS4574,284297.61,46726,0.08211252653927814,2
CUS6966,46142.3,7194,0.0,1
CUS5991,46563.0,7748,0.0,1
CUS1029,45629.36,7383,0.0,1
CUS8524,37920.77,7452,0.0,1
CUS236,246719.23,44682,0.08411633109619687,0
CUS9384,43749.61,7235,0.0,1
CUS1032,231244.54,41200,0.0841880341880342,0
CUS5335,39986.4,7146,0.0,1
CUS4116,45894.62,7338,0.0,1
CUS2582,43937.23,6954,0.0,1
CUS3071,44154.65,7758,0.0,1
CUS4349,34105.72,6905,0.0,1
CUS8454,238026.99,47170,0.08451511991657977,0
CUS5492,40175.44,7599,0.0,1
CUS8312,42342.59,7642,0.0,1
CUS3727,276256.4,48236,0.08290460878885317,2
CUS8142,39892.41,6888,0.0,1
CUS3733,42437.71,6406,0.0,1
CUS9689,37116.5,6165,0.0,1
CUS3289,46272.82,7267,0.0,1
CUS3330,226496.03,41017,0.08139120095124852,0
CUS2067,40930.840000000004,6784,0.0,1
CUS8168,220527.0,43153,0.08286038592508513,0
CUS6468,42444.38,6904,0.0,1
CUS1094,45938.57,7423,0.0,1
CUS2181,36109.48,7069,0.0,1
CUS8367,45252.1,7755,0.0,1
CUS3476,39225.88,7190,0.0,1
CUS9777,36269.55,7131,0.0,1
CUS6606,45823.31,7402,0.0,1
CUS3587,234409.78,42372,0.08267898383371826,0
CUS579,36810.78,7357,0.0,1
CUS1717,280443.59,49663,0.08449895615866389,2
CUS4210,45715.98,7523,0.0,1
CUS3602,271788.3,46915,0.08376623376623377,2
CUS3632,41368.93,7769,0.0,1
CUS8359,40208.659999999996,7110,0.0,1
CUS1872,228803.72,43816,0.08354143019296255,0
CUS7016,221401.85,42373,0.08466981132075471,0
CUS8716,49098.21,7581,0.0,1
CUS2816,244705.17,45779,0.08233369683751363,0
CUS9147,39984.83,6589,0.0,1
CUS1855,234188.26,46628,0.08419572553430822,0
CUS5821,55231.31,7718,0.0,1
CUS447,293515.92,49857,0.08282828282828283,2
CUS6273,41942.35,7256,0.0,1
CUS3829,47767.92,6803,0.0,1
CUS3973,37857.19,6968,0.0,1
CUS3703,37507.43,6448,0.0,1
CUS91,44849.02,7654,0.0,1
CUS7992,47106.76,7198,0.0,1
CUS7693,310768.84,52794,0.08450980392156864,2
CUS8146,37414.37,7055,0.0,1
CUS9312,242365.88999999998,43269,0.08408018867924529,0
CUS1949,262379.81,52608,0.08287735849056604,2
CUS3837,42350.090000000004,7360,0.0,1
CUS4406,46908.47,7205,0.0,1
CUS9269,207646.44,40317,0.08287671232876712,0
CUS8040,37766.62,6591,0.0,1
CUS7784,47910.07,7098,0.0,1
CUS7506,35787.04,7171,0.0,1
CUS1686,301440.94,47164,0.0853726362625139,2
CUS5515,253619.15,44056,0.08346727898966705,0
CUS5410,38518.1,7906,0.0,1
CUS8282,299761.04,42084,0.08352872215709262,2
CUS7157,50924.33,8419,0.0,1
CUS2947,291735.65,50060,0.0845954356846473,2
CUS2674,290049.68,46637,0.08255069370330843,2
CUS8063,248122.45,46049,0.08351528384279476,0
CUS9209,37564.48,7298,0.0,1
CUS3103,274834.49,45530,0.08445424476295481,2
CUS5973,50063.22,7794,0.0,1
CUS7067,40730.07,6725,0.0,1
CUS4600,237845.54,41133,0.08463414634146342,0
CUS2008,37200.83,7357,0.0,1
CUS8837,38623.53,7738,0.0,1
CUS4642,227083.51,40128,0.08343711083437111,0
CUS7875,44525.65,6749,0.0,1
CUS1687,45909.22,7318,0.0,1
CUS3107,234248.25,42485,0.08365269461077846,0
CUS4662,37579.9,7119,0.0,1
CUS7493,262839.04,42927,0.08511269276393832,2
CUS4793,252140.38999999998,43062,0.08331381733021077,0
CUS8155,42149.57,6457,0.0,1
CUS6371,48038.75,8535,0.0,1
CUS4012,45409.590000000004,8195,0.0,1
CUS5223,39445.02,6884,0.0,1
CUS4057,223623.96,39185,0.08437094682230868,0
CUS4671,46965.24,6869,0.0,1
CUS9232,52914.18,7656,0.0,1
CUS21,260988.56,46059,0.08436147186147186,2
CUS6661,250916.65,46186,0.08614790286975717,0
CUS3808,37785.06,6747,0.0,1
CUS1457,216265.37,41797,0.08307600950118765,0
CUS6212,36468.11,6369,0.0,1
CUS8361,42216.4,6844,0.0,1
CUS9474,230224.66,46104,0.08188803512623491,0
CUS1084,269349.37,44309,0.08440046565774156,2
CUS7010,41915.53,7188,0.0,1
CUS2359,43171.04,7694,0.0,1
CUS8910,234898.66,47430,0.08369098712446352,0
CUS1104,247582.33,45784,0.08721198156682028,0
CUS801,236284.79,42897,0.08200712589073633,0
CUS6864,41849.7,6049,0.0,1
CUS1027,43120.31,7344,0.0,1
CUS8097,43176.75,7389,0.0,1
CUS7145,290123.68,45933,0.08168264110756124,2
CUS5878,40469.93,6501,0.0,1
CUS196,38505.77,7369,0.0,1
CUS221,217627.96,38873,0.08369845360824743,0
CUS5270,41846.21,6750,0.0,1
CUS6402,42241.46,7531,0.0,1
CUS6433,269930.28,44081,0.08522988505747127,2
CUS4433,278396.61,44284,0.08080808080808081,2
CUS860,48067.87,6772,0.0,1
CUS5740,48066.49,7287,0.0,1
CUS7205,41018.93,6853,0.0,1
CUS5777,34513.61,6663,0.0,1
CUS1025,39745.82,7686,0.0,1
CUS6104,248448.85,44425,0.08535754824063564,0
CUS4946,266715.54,43735,0.0820250284414107,2
CUS1023,47534.91,7173,0.0,1
CUS4780,287710.66,49219,0.08492723492723493,2
CUS7755,269375.54,48555,0.08386243386243386,2
CUS166,48244.38,7133,0.0,1
CUS2859,38718.7,7347,0.0,1
CUS1093,221175.95,42951,0.08243087557603686,0
CUS9679,271390.02,46740,0.08375661375661377,2
CUS9002,37098.38,6564,0.0,1
CUS8216,291010.06,48169,0.08463203463203464,2
